City,Hotel_Name,Hotel_over_all_rate,Staff,Facilities,Cleanliness,Comfort,Value_for_money,Location,Free_Wifi,clean_City,clean_Hotel_Name
"V Hotel Sharm El Shiekh (Resort), Sharm El Sheikh (Egypt) Deals",V Hotel Sharm El Shiekh,Scored 8.7,9.0,8.8,8.8,8.8,8.8,9.0,7.9,Sharm El Sheikh,V Hotel Sharm El Shiekh
Pickalbatros Aqua Blu Sharm El Sheikh (Resort) (Egypt) Deals,Pickalbatros Aqua Blu Sharm El Sheikh,Scored 9.4,9.6,9.5,9.5,9.5,9.3,9.4,8.5,Sharm El Sheikh,Pickalbatros Aqua Blu Sharm El Sheikh
"Chalet in Porto sharm The View (Chalet), Sharm El Sheikh (Egypt) Deals",Chalet in Porto sharm The View,Scored 1,2.5,2.5,2.5,2.5,2.5,2.5,No Rate,Sharm El Sheikh,Chalet Porto sharm View
"Sentido Reef Oasis Aqua Park Resort (Resort), Sharm El Sheikh (Egypt) Deals",Sentido Reef Oasis Aqua Park Resort,Scored 9.3,9.6,9.4,9.4,9.4,9.3,9.6,7.8,Sharm El Sheikh,Sentido Reef Oasis Aqua Park Resort
"Amphoras Beach - Ultra All Inclusive (Resort), Sharm El Sheikh (Egypt) Deals",Amphoras Beach - Ultra All Inclusive,Scored 8.2,8.5,8.1,8.2,8.5,8.6,8.8,6.3,Sharm El Sheikh,Amphoras Beach Ultra Inclusive
"Sunrise Diamond Beach Resort -Grand Select (Resort), Sharm El Sheikh (Egypt) Deals",Sunrise Diamond Beach Resort -Grand Select,Scored 9.7,9.7,9.7,9.7,9.7,9.6,9.7,9.0,Sharm El Sheikh,Sunrise Diamond Beach Resort Grand Select
"Reef Oasis Beach Aqua Park Resort (Resort), Sharm El Sheikh (Egypt) Deals",Reef Oasis Beach Aqua Park Resort,Scored 9.1,9.2,9.1,9.1,9.2,9.0,9.6,7.1,Sharm El Sheikh,Reef Oasis Beach Aqua Park Resort
"Sunrise Arabian Beach Resort (Resort), Sharm El Sheikh (Egypt) Deals",Sunrise Arabian Beach Resort,Scored 9.5,9.6,9.6,9.6,9.6,9.3,9.5,8.7,Sharm El Sheikh,Sunrise Arabian Beach Resort
"Amphoras Blu (Resort), Sharm El Sheikh (Egypt) Deals",Amphoras Blu,Scored 8.3,8.9,8.2,8.3,8.3,8.7,8.9,9.0,Sharm El Sheikh,Amphoras Blu
"Jaz Fayrouz (Resort), Sharm El Sheikh (Egypt) Deals",Jaz Fayrouz,Scored 8.8,9.2,8.7,9.0,9.0,8.8,9.5,No Rate,Sharm El Sheikh,Jaz Fayrouz
"Grand Oasis Resort (Resort), Sharm El Sheikh (Egypt) Deals",Grand Oasis Resort,Scored 8.7,9.1,8.5,8.7,8.7,8.9,9.1,No Rate,Sharm El Sheikh,Grand Oasis Resort
"Jaz Fanara Resort (Resort), Sharm El Sheikh (Egypt) Deals",Jaz Fanara Resort,Scored 8.9,9.3,8.9,9.1,9.1,9.0,9.4,6.8,Sharm El Sheikh,Jaz Fanara Resort
"Rixos Premium Seagate - Ultra All Inclusive (Resort), Sharm El Sheikh (Egypt) Deals",Rixos Premium Seagate - Ultra All Inclusive,Scored 9,9.2,9.3,9.3,9.2,8.5,9.2,7.6,Sharm El Sheikh,Rixos Premium Seagate Ultra Inclusive
Sierra Sharm El Sheikh (Resort) (Egypt) Deals,Sierra Sharm El Sheikh,Scored 9.4,9.6,9.5,9.6,9.6,9.4,9.5,9.2,Sharm El Sheikh,Sierra Sharm El Sheikh
"Sharm Dreams Vacation Club - Aqua Park (Resort), Sharm El Sheikh (Egypt) Deals",Sharm Dreams Vacation Club - Aqua Park,Scored 8,8.7,8.0,7.7,7.9,8.3,8.7,9.4,Sharm El Sheikh,Sharm Dreams Vacation Club Aqua Park
Pickalbatros Aqua Park Sharm El Sheikh (Resort) (Egypt) Deals,Pickalbatros Aqua Park Sharm El Sheikh,Scored 9.1,9.4,9.3,9.3,9.3,8.9,9.1,8.7,Sharm El Sheikh,Pickalbatros Aqua Park Sharm El Sheikh
"Reef Oasis Blue Bay Resort & Spa (Resort), Sharm El Sheikh (Egypt) Deals",Reef Oasis Blue Bay Resort & Spa,Scored 8.9,9.0,9.0,9.1,9.1,8.9,9.3,7.9,Sharm El Sheikh,Reef Oasis Blue Bay Resort Spa
Renaissance Sharm El Sheikh Golden View Beach Resort (Resort) (Egypt) Deals,Renaissance Sharm El Sheikh Golden View Beach Resort,Scored 8.5,8.9,8.7,9.0,9.0,8.4,8.9,9.7,Sharm El Sheikh,Renaissance Sharm El Sheikh Golden View Beach Resort
Aida Hotel Sharm El Sheikh (Hotel) (Egypt) Deals,Aida Hotel Sharm El Sheikh,Scored 6.6,8.0,6.7,6.5,6.8,7.7,8.1,6.5,Sharm El Sheikh,Aida Hotel Sharm El Sheikh
Savoy Sharm El Sheikh (Resort) (Egypt) Deals,Savoy Sharm El Sheikh,Scored 8.7,9.0,8.9,9.0,9.0,8.5,9.3,No Rate,Sharm El Sheikh,Savoy Sharm El Sheikh
"The Mango Guest House (Guesthouse), Aswan (Egypt) Deals",The Mango Guest House,Scored 9.1,9.5,9.0,9.4,9.4,9.4,9.0,8.5,Aswan,Mango Guest House
"Eco Nubia (Lodge), Aswan (Egypt) Deals",Eco Nubia,Scored 8.8,9.3,8.4,8.6,8.9,8.5,9.7,4.3,Aswan,Eco Nubia
"Bob Marley Guest House (Guesthouse), Aswan (Egypt) Deals",Bob Marley Guest House,Scored 9,9.5,8.8,9.1,9.0,9.2,9.3,8.6,Aswan,Bob Marley Guest House
Pyramisa Island Hotel Aswan (Hotel) (Egypt) Deals,Pyramisa Island Hotel Aswan,Scored 8.9,9.2,8.6,8.9,8.9,8.7,9.4,8.1,Aswan,Pyramisa Island Hotel Aswan
"Artika Wadi Kiki Hotel (Bed and Breakfast), Aswan (Egypt) Deals",Artika Wadi Kiki Hotel,Scored 9.2,9.6,8.9,9.2,9.1,9.0,8.9,5.2,Aswan,Artika Wadi Kiki Hotel
"Hapi Hotel (Hotel), Aswan (Egypt) Deals",Hapi Hotel,Scored 7.1,8.5,6.9,7.4,7.4,6.9,8.2,6.9,Aswan,Hapi Hotel
"NUB INN (Bed and Breakfast), Aswan (Egypt) Deals",NUB INN,Scored 8.7,9.5,8.7,9.1,9.1,8.4,8.7,5.6,Aswan,NUB INN
"NILE CRUISE ASWAN Every Wednesday from ASWAN 3 nights & every Saturday from LUXOR 4 nights (Hotel), Aswan (Egypt) Deals",NILE CRUISE ASWAN Every Wednesday from ASWAN 3 nights & every Saturday from LUXOR 4 nights,Scored 9.7,10,10,10,10,10,10,No Rate,Luxor,NILE CRUISE ASWAN Every Wednesday ASWAN nights every Saturday LUXOR nights
"Kana Kato (Guesthouse), Aswan (Egypt) Deals",Kana Kato,Scored 9.1,9.7,8.7,9.1,9.1,9.2,9.3,8.2,Aswan,Kana Kato
Citymax Hotel Aswan (Hotel) (Egypt) Deals,Citymax Hotel Aswan,Scored 7.7,8.5,7.6,8.1,8.2,7.5,9.0,7.9,Aswan,Citymax Hotel Aswan
"NILE CRUISE ROYAL QUEEN I every Wednesday from ASWAN 3 nights & every Saturday from LUXOR 4 nights (Hotel), Aswan (Egypt) Deals",NILE CRUISE ROYAL QUEEN I every Wednesday from ASWAN 3 nights & every Saturday from LUXOR 4 nights,Scored 9.7,10,10,10,10,10,10,No Rate,Luxor,NILE CRUISE ROYAL QUEEN every Wednesday ASWAN nights every Saturday LUXOR nights
"BAYT ZAINA - Nubian hospitality house (Guesthouse), Aswan (Egypt) Deals",BAYT ZAINA - Nubian hospitality house,Scored 8.9,9.5,8.2,8.7,8.7,9.1,9.3,8.4,Aswan,BAYT ZAINA Nubian hospitality house
"Basmatic Nubian Guest House (Guesthouse), Aswan (Egypt) Deals",Basmatic Nubian Guest House,Scored 8.9,9.6,8.5,9.0,8.9,9.0,9.0,9.3,Aswan,Basmatic Nubian Guest House
"Benben by Dhara Hotels - Adults Only (Hotel), Aswan (Egypt) Deals",Benben by Dhara Hotels - Adults Only,Scored 9.3,9.6,9.3,9.5,9.6,8.9,9.3,8.0,Aswan,Benben Dhara Hotels Adults
"ASWAN NILE PALACE (swimming pool-rooftop-Nile view) (Guesthouse), Aswan (Egypt) Deals",ASWAN NILE PALACE (swimming pool-rooftop-Nile view),Scored 8.6,9.4,8.7,8.9,8.8,9.0,7.4,8.6,Aswan,ASWAN NILE PALACE swimming pool rooftop Nile view
"Meshra Katto (Guesthouse), Aswan (Egypt) Deals",Meshra Katto,Scored 9.2,9.8,8.5,9.0,8.9,9.3,9.4,10.0,Aswan,Meshra Katto
Basma Hotel Aswan (Hotel) (Egypt) Deals,Basma Hotel Aswan,Scored 8,8.8,7.9,8.3,8.3,7.8,8.5,8.1,Aswan,Basma Hotel Aswan
Philae Hotel Aswan (Hotel) (Egypt) Deals,Philae Hotel Aswan,Scored 7.3,8.5,7.0,7.6,7.7,7.3,9.0,6.3,Aswan,Philae Hotel Aswan
"Ekadolli Nubian Guesthouse-by kerma hospitality (Guesthouse), Aswan (Egypt) Deals",Ekadolli Nubian Guesthouse-by kerma hospitality,Scored 8.5,9.3,8.3,8.8,8.7,9.1,7.5,6.9,Aswan,Ekadolli Nubian Guesthouse kerma hospitality
"Kato Dool Wellness Resort (Hotel), Aswan (Egypt) Deals",Kato Dool Wellness Resort,Scored 8.6,9.2,8.6,9.1,9.1,8.4,8.2,7.0,Aswan,Kato Dool Wellness Resort
Steigenberger Omar El Khayam Nile Cruise - Every Monday from Aswan for 07 & 04 Nights - Every Friday From Abu Simbel for 03 Nights (Cruise) (Egypt) Deals,Steigenberger Omar El Khayam Nile Cruise - Every Monday from Aswan for 07 & 04 Nights - Every Friday From Abu Simbel for 03 Nights,Scored 9,10.0,9.2,9.3,9.4,8.7,9.9,No Rate,Aswan,Steigenberger Omar El Khayam Nile Cruise Every Monday Aswan Nights Every Friday Abu Simbel Nights
"أسوان (Boat), Aswan (Egypt) Deals",أسوان,No Rate,No Rate,No Rate,No Rate,No Rate,No Rate,No Rate,No Rate,Aswan,
"Nuba Dool (Bed and Breakfast), Aswan (Egypt) Deals",Nuba Dool,Scored 9,9.4,8.7,9.0,9.1,9.2,9.3,9.4,Aswan,Nuba Dool
"Nubian palace - by kerma hospitality (Bed and Breakfast), Aswan (Egypt) Deals",Nubian palace - by kerma hospitality,Scored 9.2,9.8,8.8,9.1,9.0,9.2,8.9,8.0,Aswan,Nubian palace kerma hospitality
"Maghrabi's Guest house (Guesthouse), Aswan (Egypt) Deals",Maghrabi's Guest house,Scored 9.4,9.7,9.2,9.5,9.5,9.4,9.1,9.3,Aswan,Maghrabi Guest house
"Eco Nubia (Lodge), Aswan (Egypt) Deals",Eco Nubia,Scored 8.8,9.3,8.4,8.6,8.9,8.5,9.7,4.3,Aswan,Eco Nubia
"Bob Marley Guest House (Guesthouse), Aswan (Egypt) Deals",Bob Marley Guest House,Scored 9,9.5,8.8,9.1,9.0,9.2,9.3,8.6,Aswan,Bob Marley Guest House
Pyramisa Island Hotel Aswan (Hotel) (Egypt) Deals,Pyramisa Island Hotel Aswan,Scored 8.9,9.2,8.6,8.9,8.9,8.7,9.4,8.1,Aswan,Pyramisa Island Hotel Aswan
"Artika Wadi Kiki Hotel (Bed and Breakfast), Aswan (Egypt) Deals",Artika Wadi Kiki Hotel,Scored 9.2,9.6,8.9,9.2,9.1,9.0,8.9,5.2,Aswan,Artika Wadi Kiki Hotel
"Hapi Hotel (Hotel), Aswan (Egypt) Deals",Hapi Hotel,Scored 7.1,8.5,6.9,7.4,7.4,6.9,8.2,6.9,Aswan,Hapi Hotel
"NUB INN (Bed and Breakfast), Aswan (Egypt) Deals",NUB INN,Scored 8.7,9.5,8.7,9.1,9.1,8.4,8.7,5.6,Aswan,NUB INN
"NILE CRUISE ASWAN Every Wednesday from ASWAN 3 nights & every Saturday from LUXOR 4 nights (Hotel), Aswan (Egypt) Deals",NILE CRUISE ASWAN Every Wednesday from ASWAN 3 nights & every Saturday from LUXOR 4 nights,Scored 9.7,10,10,10,10,10,10,No Rate,Luxor,NILE CRUISE ASWAN Every Wednesday ASWAN nights every Saturday LUXOR nights
"Kana Kato (Guesthouse), Aswan (Egypt) Deals",Kana Kato,Scored 9.1,9.7,8.7,9.1,9.1,9.2,9.3,8.2,Aswan,Kana Kato
Citymax Hotel Aswan (Hotel) (Egypt) Deals,Citymax Hotel Aswan,Scored 7.7,8.5,7.6,8.1,8.2,7.5,9.0,7.9,Aswan,Citymax Hotel Aswan
"NILE CRUISE ROYAL QUEEN I every Wednesday from ASWAN 3 nights & every Saturday from LUXOR 4 nights (Hotel), Aswan (Egypt) Deals",NILE CRUISE ROYAL QUEEN I every Wednesday from ASWAN 3 nights & every Saturday from LUXOR 4 nights,Scored 9.7,10,10,10,10,10,10,No Rate,Luxor,NILE CRUISE ROYAL QUEEN every Wednesday ASWAN nights every Saturday LUXOR nights
"BAYT ZAINA - Nubian hospitality house (Guesthouse), Aswan (Egypt) Deals",BAYT ZAINA - Nubian hospitality house,Scored 8.9,9.5,8.2,8.7,8.7,9.1,9.3,8.4,Aswan,BAYT ZAINA Nubian hospitality house
"Basmatic Nubian Guest House (Guesthouse), Aswan (Egypt) Deals",Basmatic Nubian Guest House,Scored 8.9,9.6,8.5,9.0,8.9,9.0,9.0,9.3,Aswan,Basmatic Nubian Guest House
"ASWAN NILE PALACE (swimming pool-rooftop-Nile view) (Guesthouse), Aswan (Egypt) Deals",ASWAN NILE PALACE (swimming pool-rooftop-Nile view),Scored 8.6,9.4,8.7,8.9,8.8,9.0,7.4,8.6,Aswan,ASWAN NILE PALACE swimming pool rooftop Nile view
"Meshra Katto (Guesthouse), Aswan (Egypt) Deals",Meshra Katto,Scored 9.2,9.8,8.6,9.0,8.9,9.3,9.4,10.0,Aswan,Meshra Katto
Basma Hotel Aswan (Hotel) (Egypt) Deals,Basma Hotel Aswan,Scored 8,8.8,7.9,8.3,8.3,7.8,8.5,8.1,Aswan,Basma Hotel Aswan
Philae Hotel Aswan (Hotel) (Egypt) Deals,Philae Hotel Aswan,Scored 7.3,8.5,7.0,7.6,7.7,7.3,9.0,6.3,Aswan,Philae Hotel Aswan
"Ekadolli Nubian Guesthouse-by kerma hospitality (Guesthouse), Aswan (Egypt) Deals",Ekadolli Nubian Guesthouse-by kerma hospitality,Scored 8.5,9.3,8.3,8.8,8.7,9.1,7.5,6.9,Aswan,Ekadolli Nubian Guesthouse kerma hospitality
"The Mango Guest House (Guesthouse), Aswan (Egypt) Deals",The Mango Guest House,Scored 9.1,9.5,9.0,9.4,9.4,9.4,9.0,8.5,Aswan,Mango Guest House
"Kato Dool Wellness Resort (Hotel), Aswan (Egypt) Deals",Kato Dool Wellness Resort,Scored 8.6,9.2,8.6,9.1,9.0,8.4,8.1,7.0,Aswan,Kato Dool Wellness Resort
Steigenberger Omar El Khayam Nile Cruise - Every Monday from Aswan for 07 & 04 Nights - Every Friday From Abu Simbel for 03 Nights (Cruise) (Egypt) Deals,Steigenberger Omar El Khayam Nile Cruise - Every Monday from Aswan for 07 & 04 Nights - Every Friday From Abu Simbel for 03 Nights,Scored 9,10.0,9.2,9.3,9.4,8.7,9.9,No Rate,Aswan,Steigenberger Omar El Khayam Nile Cruise Every Monday Aswan Nights Every Friday Abu Simbel Nights
"Nuba Dool (Bed and Breakfast), Aswan (Egypt) Deals",Nuba Dool,Scored 9,9.4,8.7,9.0,9.1,9.2,9.3,9.4,Aswan,Nuba Dool
"Nubian palace - by kerma hospitality (Bed and Breakfast), Aswan (Egypt) Deals",Nubian palace - by kerma hospitality,Scored 9.2,9.8,8.8,9.1,9.0,9.2,8.9,8.0,Aswan,Nubian palace kerma hospitality
"Maghrabi's Guest house (Guesthouse), Aswan (Egypt) Deals",Maghrabi's Guest house,Scored 9.4,9.7,9.2,9.5,9.5,9.4,9.0,9.3,Aswan,Maghrabi Guest house
"Villa Misk (Villa), Aswan (Egypt) Deals",Villa Misk,Scored 8,8.2,7.9,8.0,8.3,7.6,8.1,No Rate,Aswan,Villa Misk
"Baba Dool (Bed and Breakfast), Aswan (Egypt) Deals",Baba Dool,Scored 9,9.4,8.3,8.9,8.9,9.0,9.4,6.6,Aswan,Baba Dool
Pyramisa Island Hotel Aswan (Hotel) (Egypt) Deals,Pyramisa Island Hotel Aswan,Scored 8.9,9.2,8.6,8.9,8.9,8.7,9.4,8.1,Aswan,Pyramisa Island Hotel Aswan
"Hapi Hotel (Hotel), Aswan (Egypt) Deals",Hapi Hotel,Scored 7.1,8.5,6.9,7.4,7.4,6.9,8.2,6.9,Aswan,Hapi Hotel
"Kana Kato (Guesthouse), Aswan (Egypt) Deals",Kana Kato,Scored 9.1,9.7,8.7,9.1,9.1,9.2,9.3,8.2,Aswan,Kana Kato
"Nubian Dreams Guest House (Guesthouse), Aswan (Egypt) Deals",Nubian Dreams Guest House,Scored 8.4,9.2,7.9,8.5,8.8,8.5,9.5,10,Aswan,Nubian Dreams Guest House
Citymax Hotel Aswan (Hotel) (Egypt) Deals,Citymax Hotel Aswan,Scored 7.7,8.5,7.6,8.1,8.2,7.5,9.0,7.9,Aswan,Citymax Hotel Aswan
"BAYT ZAINA - Nubian hospitality house (Guesthouse), Aswan (Egypt) Deals",BAYT ZAINA - Nubian hospitality house,Scored 8.9,9.5,8.2,8.7,8.7,9.1,9.3,8.4,Aswan,BAYT ZAINA Nubian hospitality house
"Basmatic Nubian Guest House (Guesthouse), Aswan (Egypt) Deals",Basmatic Nubian Guest House,Scored 8.9,9.6,8.5,9.0,8.9,9.0,9.0,9.3,Aswan,Basmatic Nubian Guest House
"Benben by Dhara Hotels - Adults Only (Hotel), Aswan (Egypt) Deals",Benben by Dhara Hotels - Adults Only,Scored 9.3,9.6,9.3,9.5,9.6,8.9,9.3,8.0,Aswan,Benben Dhara Hotels Adults
"ASWAN NILE PALACE (swimming pool-rooftop-Nile view) (Guesthouse), Aswan (Egypt) Deals",ASWAN NILE PALACE (swimming pool-rooftop-Nile view),Scored 8.6,9.4,8.7,8.9,8.8,9.0,7.4,8.6,Aswan,ASWAN NILE PALACE swimming pool rooftop Nile view
"Meshra Katto (Guesthouse), Aswan (Egypt) Deals",Meshra Katto,Scored 9.2,9.8,8.6,9.0,8.9,9.3,9.4,10.0,Aswan,Meshra Katto
Basma Hotel Aswan (Hotel) (Egypt) Deals,Basma Hotel Aswan,Scored 8,8.8,7.9,8.3,8.3,7.8,8.5,8.1,Aswan,Basma Hotel Aswan
Philae Hotel Aswan (Hotel) (Egypt) Deals,Philae Hotel Aswan,Scored 7.3,8.5,7.0,7.6,7.7,7.3,9.0,6.3,Aswan,Philae Hotel Aswan
"Kato Dool Wellness Resort (Hotel), Aswan (Egypt) Deals",Kato Dool Wellness Resort,Scored 8.6,9.2,8.6,9.1,9.0,8.4,8.1,7.0,Aswan,Kato Dool Wellness Resort
Steigenberger Omar El Khayam Nile Cruise - Every Monday from Aswan for 07 & 04 Nights - Every Friday From Abu Simbel for 03 Nights (Cruise) (Egypt) Deals,Steigenberger Omar El Khayam Nile Cruise - Every Monday from Aswan for 07 & 04 Nights - Every Friday From Abu Simbel for 03 Nights,Scored 9,10.0,9.2,9.3,9.4,8.7,9.9,No Rate,Aswan,Steigenberger Omar El Khayam Nile Cruise Every Monday Aswan Nights Every Friday Abu Simbel Nights
"Nuba Dool (Bed and Breakfast), Aswan (Egypt) Deals",Nuba Dool,Scored 9,9.4,8.7,9.0,9.1,9.2,9.3,9.4,Aswan,Nuba Dool
"Nubian palace - by kerma hospitality (Bed and Breakfast), Aswan (Egypt) Deals",Nubian palace - by kerma hospitality,Scored 9.2,9.8,8.8,9.1,9.0,9.2,8.9,8.0,Aswan,Nubian palace kerma hospitality
"Maghrabi's Guest house (Guesthouse), Aswan (Egypt) Deals",Maghrabi's Guest house,Scored 9.4,9.7,9.2,9.5,9.5,9.4,9.0,9.3,Aswan,Maghrabi Guest house
"Baba Dool (Bed and Breakfast), Aswan (Egypt) Deals",Baba Dool,Scored 9,9.4,8.3,8.9,8.9,9.0,9.4,6.6,Aswan,Baba Dool
"Gloria Aqua Park Hotel (Hotel), Aswan (Egypt) Deals",Gloria Aqua Park Hotel,Scored 8,8.9,8.4,8.8,8.9,8.2,6.8,7.0,Aswan,Gloria Aqua Park Hotel
"The Zen Wellness Resort (Resort), Aswan (Egypt) Deals",The Zen Wellness Resort,Scored 7.5,8.1,7.5,8.1,8.2,7.3,7.1,8.8,Aswan,Zen Wellness Resort
"La Terrace (Guesthouse), Aswan (Egypt) Deals",La Terrace,Scored 9.7,9.9,9.4,9.7,9.7,9.7,9.7,8.3,Aswan,La Terrace
"ABAZIDO Nubian Guest House (Guesthouse), Aswan (Egypt) Deals",ABAZIDO Nubian Guest House,Scored 9.4,9.7,8.9,9.4,9.4,9.4,9.7,7.9,Aswan,ABAZIDO Nubian Guest House
"Nile View Guest House (Guesthouse), Aswan (Egypt) Deals",Nile View Guest House,Scored 9.4,9.7,8.9,9.3,9.2,9.4,9.7,10.0,Aswan,Nile View Guest House
"Queen House (Guesthouse), Aswan (Egypt) Deals",Queen House,Scored 9.3,9.7,8.9,9.3,9.3,9.4,9.4,10,Aswan,Queen House
"El-amin Guest House (Guesthouse), Aswan (Egypt) Deals",El-amin Guest House,Scored 8.8,9.5,8.7,8.9,8.8,9.3,9.5,8.3,Aswan,El amin Guest House
"The Mango Guest House (Guesthouse), Aswan (Egypt) Deals",The Mango Guest House,Scored 9.1,9.5,9.0,9.4,9.4,9.4,9.0,8.5,Aswan,Mango Guest House
"Eco Nubia (Lodge), Aswan (Egypt) Deals",Eco Nubia,Scored 8.8,9.3,8.4,8.6,8.9,8.5,9.7,4.3,Aswan,Eco Nubia
"Bob Marley Guest House (Guesthouse), Aswan (Egypt) Deals",Bob Marley Guest House,Scored 9,9.5,8.8,9.1,9.0,9.2,9.3,8.6,Aswan,Bob Marley Guest House
Pyramisa Island Hotel Aswan (Hotel) (Egypt) Deals,Pyramisa Island Hotel Aswan,Scored 8.9,9.2,8.6,8.9,8.9,8.7,9.4,8.1,Aswan,Pyramisa Island Hotel Aswan
"Artika Wadi Kiki Hotel (Bed and Breakfast), Aswan (Egypt) Deals",Artika Wadi Kiki Hotel,Scored 9.2,9.6,8.9,9.2,9.1,9.0,8.9,5.2,Aswan,Artika Wadi Kiki Hotel
"Hapi Hotel (Hotel), Aswan (Egypt) Deals",Hapi Hotel,Scored 7.1,8.5,6.9,7.4,7.4,6.9,8.2,6.9,Aswan,Hapi Hotel
"NUB INN (Bed and Breakfast), Aswan (Egypt) Deals",NUB INN,Scored 8.7,9.5,8.7,9.1,9.1,8.4,8.7,5.6,Aswan,NUB INN
"NILE CRUISE ASWAN Every Wednesday from ASWAN 3 nights & every Saturday from LUXOR 4 nights (Hotel), Aswan (Egypt) Deals",NILE CRUISE ASWAN Every Wednesday from ASWAN 3 nights & every Saturday from LUXOR 4 nights,Scored 9.7,10,10,10,10,10,10,No Rate,Luxor,NILE CRUISE ASWAN Every Wednesday ASWAN nights every Saturday LUXOR nights
"Kana Kato (Guesthouse), Aswan (Egypt) Deals",Kana Kato,Scored 9.1,9.7,8.7,9.1,9.1,9.2,9.3,8.2,Aswan,Kana Kato
Citymax Hotel Aswan (Hotel) (Egypt) Deals,Citymax Hotel Aswan,Scored 7.7,8.5,7.6,8.1,8.2,7.5,9.0,7.9,Aswan,Citymax Hotel Aswan
"NILE CRUISE ROYAL QUEEN I every Wednesday from ASWAN 3 nights & every Saturday from LUXOR 4 nights (Hotel), Aswan (Egypt) Deals",NILE CRUISE ROYAL QUEEN I every Wednesday from ASWAN 3 nights & every Saturday from LUXOR 4 nights,Scored 9.7,10,10,10,10,10,10,No Rate,Luxor,NILE CRUISE ROYAL QUEEN every Wednesday ASWAN nights every Saturday LUXOR nights
"BAYT ZAINA - Nubian hospitality house (Guesthouse), Aswan (Egypt) Deals",BAYT ZAINA - Nubian hospitality house,Scored 8.9,9.5,8.2,8.7,8.7,9.1,9.3,8.4,Aswan,BAYT ZAINA Nubian hospitality house
"Basmatic Nubian Guest House (Guesthouse), Aswan (Egypt) Deals",Basmatic Nubian Guest House,Scored 8.9,9.6,8.5,9.0,8.9,9.0,9.0,9.3,Aswan,Basmatic Nubian Guest House
"Benben by Dhara Hotels - Adults Only (Hotel), Aswan (Egypt) Deals",Benben by Dhara Hotels - Adults Only,Scored 9.3,9.6,9.3,9.5,9.6,8.9,9.3,8.0,Aswan,Benben Dhara Hotels Adults
"ASWAN NILE PALACE (swimming pool-rooftop-Nile view) (Guesthouse), Aswan (Egypt) Deals",ASWAN NILE PALACE (swimming pool-rooftop-Nile view),Scored 8.6,9.4,8.7,8.9,8.8,9.0,7.4,8.6,Aswan,ASWAN NILE PALACE swimming pool rooftop Nile view
"Meshra Katto (Guesthouse), Aswan (Egypt) Deals",Meshra Katto,Scored 9.2,9.8,8.6,9.0,8.9,9.3,9.4,10.0,Aswan,Meshra Katto
Basma Hotel Aswan (Hotel) (Egypt) Deals,Basma Hotel Aswan,Scored 8,8.8,7.9,8.3,8.3,7.8,8.5,8.1,Aswan,Basma Hotel Aswan
Philae Hotel Aswan (Hotel) (Egypt) Deals,Philae Hotel Aswan,Scored 7.3,8.5,7.0,7.6,7.7,7.3,9.0,6.3,Aswan,Philae Hotel Aswan
"Ekadolli Nubian Guesthouse-by kerma hospitality (Guesthouse), Aswan (Egypt) Deals",Ekadolli Nubian Guesthouse-by kerma hospitality,Scored 8.5,9.3,8.3,8.8,8.7,9.1,7.5,6.9,Aswan,Ekadolli Nubian Guesthouse kerma hospitality
"Kato Dool Wellness Resort (Hotel), Aswan (Egypt) Deals",Kato Dool Wellness Resort,Scored 8.6,9.2,8.6,9.1,9.0,8.4,8.1,7.0,Aswan,Kato Dool Wellness Resort
Steigenberger Omar El Khayam Nile Cruise - Every Monday from Aswan for 07 & 04 Nights - Every Friday From Abu Simbel for 03 Nights (Cruise) (Egypt) Deals,Steigenberger Omar El Khayam Nile Cruise - Every Monday from Aswan for 07 & 04 Nights - Every Friday From Abu Simbel for 03 Nights,Scored 9,10.0,9.2,9.3,9.4,8.7,9.9,No Rate,Aswan,Steigenberger Omar El Khayam Nile Cruise Every Monday Aswan Nights Every Friday Abu Simbel Nights
"Nuba Dool (Bed and Breakfast), Aswan (Egypt) Deals",Nuba Dool,Scored 9,9.4,8.7,9.0,9.1,9.2,9.3,9.4,Aswan,Nuba Dool
"Nubian palace - by kerma hospitality (Bed and Breakfast), Aswan (Egypt) Deals",Nubian palace - by kerma hospitality,Scored 9.2,9.8,8.8,9.1,9.0,9.2,8.9,8.0,Aswan,Nubian palace kerma hospitality
"Asilah kato nubian guest house (Bed and Breakfast), Aswan (Egypt) Deals",Asilah kato nubian guest house,Scored 9.6,10,8.7,8.7,9.0,9.5,10,No Rate,Aswan,Asilah kato nubian guest house
"Maghrabi's Guest house (Guesthouse), Aswan (Egypt) Deals",Maghrabi's Guest house,Scored 9.4,9.7,9.2,9.5,9.5,9.4,9.0,9.3,Aswan,Maghrabi Guest house
"The Mango Guest House (Guesthouse), Aswan (Egypt) Deals",The Mango Guest House,Scored 9.1,9.5,9.0,9.4,9.4,9.4,9.0,8.5,Aswan,Mango Guest House
"Eco Nubia (Lodge), Aswan (Egypt) Deals",Eco Nubia,Scored 8.8,9.3,8.4,8.6,8.9,8.5,9.7,4.3,Aswan,Eco Nubia
"Bob Marley Guest House (Guesthouse), Aswan (Egypt) Deals",Bob Marley Guest House,Scored 9,9.5,8.8,9.1,9.0,9.2,9.3,8.6,Aswan,Bob Marley Guest House
